id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_accommodation,accommodation,model_accommodation,base.group_user,1,1,1,1
access_expense.type,expense.type,model_expense_type,base.group_user,1,1,1,1
access_contracts.type,contracts.type,model_contracts_type,base.group_user,1,1,1,1
access_estimate.expense,estimate.expense,model_estimate_expense,base.group_user,1,1,1,1
access_arrival.departure.expense,arrival.departure.expense,model_arrival_departure_expense,base.group_user,1,1,1,1
access_borders,borders,model_borders,base.group_user,1,1,1,1
access_hotels,hotels,model_hotels,base.group_user,1,1,1,1
access_room_types,room_types,model_room_types,base.group_user,1,1,1,1
access_guide_language,guide_language,model_guide_language,base.group_user,1,1,1,1
access_room_category,room_category,model_room_category,base.group_user,1,1,1,1
access_hotel_meals,hotel_meals,model_hotel_meals,base.group_user,1,1,1,1
access_hotel_status,hotel.status,model_hotel_status,base.group_user,1,1,1,1
access_transportation_services,transportation_services,model_transportation_services,base.group_user,1,1,1,1
access_itineraries,itineraries,model_itineraries,base.group_user,1,1,1,1
access_restaurants,restaurants,model_restaurants,base.group_user,1,1,1,1
access_restaurants_meals,restaurants_meals,model_restaurants_meals,base.group_user,1,1,1,1
access_type_vehicles,type_vehicles,model_type_vehicles,base.group_user,1,1,1,1
access_transportation,transportation,model_transportation,base.group_user,1,1,1,1
access_guide,guide,model_guide,base.group_user,1,1,1,1
access_clients,clients,model_clients,base.group_user,1,1,1,1
access_clients_passport,clients.passport,model_clients_passport,base.group_user,1,1,1,1
access_entrance,entrance,model_entrance,base.group_user,1,1,1,1
access_entrances.type,entrances.type,model_entrances_type,base.group_user,1,1,1,1
access_cities,cities,model_cities,base.group_user,1,1,1,1
access_extras,extras,model_extras,base.group_user,1,1,1,1
access_inclusions,inclusions,model_inclusions,base.group_user,1,1,1,1
access_inclusion,inclusion,model_inclusion,base.group_user,1,1,1,1
access_report_wizard,report_wizard,model_sale_custom_report_wizard,base.group_user,1,1,1,1
access_profit_loss_wizard,profit_loss_report_wizard,model_profit_loss_report_wizard,base.group_user,1,1,1,1
access_sales_revenue,sales_revenue,model_sales_revenue,base.group_user,1,1,1,1
access_hotel_reservation_form_report_wizard,hotel_reservation_form_report_wizard,model_hotel_reservation_form_report_wizard,base.group_user,1,1,1,1
access_restaurant_reservation_form_report_wizard,restaurant_reservation_form_report_wizard,model_restaurant_reservation_form_report_wizard,base.group_user,1,1,1,1
access_transportation_reservation_form,transportation_reservation_form,model_transportation_reservation_form,base.group_user,1,1,1,1
access_confirmation_letter_wizard,confirmation_letter_wizard,model_confirmation_letter_wizard,base.group_user,1,1,1,1
access_expenses_sheet_wizard,expenses_sheet_wizard,model_expenses_sheet_wizard,base.group_user,1,1,1,1
access_details,details,model_details,base.group_user,1,1,1,1
access_change_date_wizard,change_date_wizard,model_change_date_wizard,base.group_user,1,1,1,1
access_hotel_bill_wizard,hotel_bill_wizard,model_hotel_bill_wizard,base.group_user,1,1,1,1
access_transportation_bill_wizard,transportation_bill_wizard,model_transportation_bill_wizard,base.group_user,1,1,1,1
